warning: ignoring unsupported tag 'DOT_NODE_ATTRIBUTES' at line 2542, file Doxyfile_Cleaned
warning: the dot tool could not be found as '/usr/local/bin/dot'
Adding custom extension mapping: 'cu' will be treated as language 'c++'
Adding custom extension mapping: 'cuh' will be treated as language 'c++'
Doxygen version used: 1.12.0
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Generating caller graph for function Calculate_Gradient
Generating call graph for function Calculate_Gradient_At_Cell_Center
Generating caller graph for function Calculate_Gradient_At_Cell_Center
Generating call graph for function Calculate_Gradient_On_Face
Generating caller graph for function Calculate_Gradient_On_Face
Generating call graph for function Calculate_Gradients_At_Cell_Centers
Generating call graph for function Calculate_Vertex_Average
Generating call graph for function Evaluate_Viscous_Fluxes
Generating caller graph for function Evaluate_Viscous_Fluxes
Generating call graph for function Evaluate_Wall_Skin_Friction
Generating caller graph for function Evaluate_Wall_Skin_Friction
Generating caller graph for function Identify_Neighbours_For_Second_Gradients
Generating caller graph for function Viscosity
Generating call graph for function Viscous_Flux_on_Face
Generating caller graph for function Viscous_Flux_on_Face
Generating docs for file include/Weno.h...
Generating call graph for function Calculate_Face_WENO_Flux
Generating caller graph for function Calculate_Face_WENO_Flux
Generating call graph for function Evaluate_Cell_Net_Flux_WENO
Generating caller graph for function Evaluate_Cell_Net_Flux_WENO
Generating caller graph for function Get_LR
Generating call graph for function Get_Reconstructed_U
Generating caller graph for function Get_Reconstructed_U
Generating caller graph for function MatVecMul
Generating caller graph for function WENO_Reconstruction
Generating call graph for function WENO_Reconstruction_X
Generating caller graph for function WENO_Reconstruction_X
Generating call graph for function Calculate_Face_WENO_Flux
Generating caller graph for function Calculate_Face_WENO_Flux
Generating call graph for function Evaluate_Cell_Net_Flux_WENO
Generating caller graph for function Evaluate_Cell_Net_Flux_WENO
Generating caller graph for function Get_LR
Generating call graph for function Get_Reconstructed_U
Generating caller graph for function Get_Reconstructed_U
Generating caller graph for function MatVecMul
Generating caller graph for function WENO_Reconstruction
Generating call graph for function WENO_Reconstruction_X
Generating caller graph for function WENO_Reconstruction_X
Generating docs for file src/Assemble_Matrix.cpp...
Generating call graph for function Assemble_A
Generating caller graph for function Assemble_A
Generating call graph for function Assemble_A1
Generating caller graph for function Assemble_A1
Generating caller graph for function Assemble_b
Generating call graph for function Assemble_A
Generating caller graph for function Assemble_A
Generating call graph for function Assemble_A1
Generating caller graph for function Assemble_A1
Generating caller graph for function Assemble_b
Generating docs for file src/Ausm_Flux.cpp...
Generating docs for file src/Average_Interface_Flux.cpp...
Generating caller graph for function Calculate_Face_Average_Flux
Generating caller graph for function Calculate_Face_Average_Flux
Generating docs for file src/Basic_Functions.cpp...
Generating call graph for function Calculate_Computational_Variables
Generating caller graph for function Calculate_Computational_Variables
Generating call graph for function Calculate_Primitive_Variables
Generating caller graph for function Calculate_Primitive_Variables
Generating call graph for function Calculate_Primitive_Variables
Generating call graph for function Calculate_Computational_Variables
Generating caller graph for function Calculate_Computational_Variables
Generating call graph for function Calculate_Primitive_Variables
Generating caller graph for function Calculate_Primitive_Variables
Generating call graph for function Calculate_Primitive_Variables
Generating docs for file src/Boundary_Conditions.cpp...
Generating call graph for function Apply_Boundary_Conditions
Generating caller graph for function Apply_Boundary_Conditions
Generating call graph for function Apply_Boundary_Conditions
Generating caller graph for function Apply_Boundary_Conditions
Generating docs for file src/ClassifyBoundaries.cpp...
Generating docs for file src/Co_Volume_Grid_Computations.cpp...
Generating call graph for function Construct_Co_Volumes
Generating caller graph for function Construct_Co_Volumes
Generating call graph for function Construct_Co_Volumes
Generating caller graph for function Construct_Co_Volumes
Generating docs for file src/Configuration_Read.cpp...
Generating caller graph for function parseTestCaseJSON
Generating caller graph for function readJSON
Generating caller graph for function parseTestCaseJSON
Generating caller graph for function readJSON
Generating docs for file src/Create_Vtk_File.cpp...
Generating caller graph for function Append_Solution
Generating caller graph for function Read_Write_Grid
Generating caller graph for function Append_Solution
Generating caller graph for function Read_Write_Grid
Generating docs for file src/Dir_Files.cpp...
Generating caller graph for function createOutputDirectories
Generating caller graph for function createOutputDirectories
Generating docs for file src/Error_Estimate_Update.cpp...
Generating call graph for function Estimate_Error
Generating caller graph for function Estimate_Error
Generating call graph for function Update
Generating caller graph for function Update
Generating call graph for function Update
Generating call graph for function Update
Generating call graph for function Update
Generating call graph for function Estimate_Error
Generating caller graph for function Estimate_Error
Generating call graph for function Update
Generating caller graph for function Update
Generating call graph for function Update
Generating call graph for function Update
Generating call graph for function Update
Generating docs for file src/Exit_Boundary_Conditions.cpp...
Generating call graph for function Subsonic_Exit_Boundary_Condition
Generating caller graph for function Subsonic_Exit_Condition
Generating call graph for function Supersonic_Exit_Boundary_Condition
Generating caller graph for function Supersonic_Exit_Boundary_Condition
Generating call graph for function Supersonic_Exit_Condition
Generating caller graph for function Supersonic_Exit_Condition
Generating call graph for function Subsonic_Exit_Boundary_Condition
Generating caller graph for function Subsonic_Exit_Condition
Generating call graph for function Supersonic_Exit_Boundary_Condition
Generating caller graph for function Supersonic_Exit_Boundary_Condition
Generating call graph for function Supersonic_Exit_Condition
Generating caller graph for function Supersonic_Exit_Condition
Generating docs for file src/Far_Field_Boundary_Condition.cpp...
Generating call graph for function Super_Sonic_Inflow
Generating call graph for function Super_Sonic_Inflow
Generating docs for file src/Flux_Jacobian.cpp...
Generating call graph for function Compute_Flux_Jacobian
Generating caller graph for function Compute_Flux_Jacobian
Generating call graph for function ComputeGhostCell_Flux_Jacobian
Generating caller graph for function ComputeGhostCell_Flux_Jacobian
Generating call graph for function Compute_Flux_Jacobian
Generating caller graph for function Compute_Flux_Jacobian
Generating call graph for function ComputeGhostCell_Flux_Jacobian
Generating caller graph for function ComputeGhostCell_Flux_Jacobian
Generating docs for file src/Globals_Stub_GPU.cpp...
Generating caller graph for function readJSON
Generating caller graph for function readTestCaseJSON
Generating caller graph for function Write_Solution
Generating caller graph for function readJSON
Generating caller graph for function readTestCaseJSON
Generating caller graph for function Write_Solution
Generating docs for file src/Grid_Computations.cpp...
Generating caller graph for function Are_Points_Sorted_AntiClockWise
Generating call graph for function Calculate_Cell_Center_Distances
Generating caller graph for function Calculate_Cell_Center_Distances
Generating caller graph for function Check_Cells
Generating call graph for function Compute_Centroid
Generating caller graph for function Compute_Centroid
Generating caller graph for function Construct_Cell
Generating call graph for function Construct_Cell
Generating call graph for function Construct_Cell
